
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Windows 的可靠文件复制                              
	    新文件    		    2496	S_BUCKET_report_representatives_v37.tsv
	    新文件    		    2737	S_BUCKET_report_representatives_v38.tsv
	    新文件    		    2753	S_BUCKET_report_representatives_v39.tsv
	    新文件    		    2947	S_BUCKET_report_representatives_v4.tsv
	    新文件    		    2604	S_BUCKET_report_representatives_v40.tsv
	    新文件    		    2250	S_BUCKET_report_representatives_v41.tsv
	    新文件    		    2588	S_BUCKET_report_representatives_v42.tsv
	    新文件    		    2619	S_BUCKET_report_representatives_v43.tsv
	    新文件    		    2664	S_BUCKET_report_representatives_v44.tsv
	    新文件    		    2793	S_BUCKET_report_representatives_v45.tsv
	    新文件    		    2645	S_BUCKET_report_representatives_v46.tsv
	    新文件    		    2695	S_BUCKET_report_representatives_v47.tsv
	    新文件    		    2690	S_BUCKET_report_representatives_v48.tsv
	    新文件    		    2675	S_BUCKET_report_representatives_v49.tsv
	    新文件    		    2838	S_BUCKET_report_representatives_v5.tsv
	    新文件    		    2557	S_BUCKET_report_representatives_v50.tsv
	    新文件    		    2375	S_BUCKET_report_representatives_v51.tsv
	    新文件    		     681	S_BUCKET_report_representatives_v52.tsv
	    新文件    		    2721	S_BUCKET_report_representatives_v6.tsv
	    新文件    		    2773	S_BUCKET_report_representatives_v7.tsv
	    新文件    		    2620	S_BUCKET_report_representatives_v8.tsv
	    新文件    		    2285	S_BUCKET_report_representatives_v9.tsv
	    新文件    		   23128	S_BUCKET_stage_proof__01_集合竞价教程__v1.tsv
	    新文件    		    4936	S_BUCKET_stage_proof__03_券商研报__representatives_v1.tsv
	    新文件    		    4248	S_BUCKET_stage_proof__03_券商研报__representatives_v10.tsv
	    新文件    		    4176	S_BUCKET_stage_proof__03_券商研报__representatives_v11.tsv
	    新文件    		    4082	S_BUCKET_stage_proof__03_券商研报__representatives_v12.tsv
	    新文件    		    4430	S_BUCKET_stage_proof__03_券商研报__representatives_v13.tsv
	    新文件    		    4301	S_BUCKET_stage_proof__03_券商研报__representatives_v14.tsv
	    新文件    		    4332	S_BUCKET_stage_proof__03_券商研报__representatives_v15.tsv
	    新文件    		    4469	S_BUCKET_stage_proof__03_券商研报__representatives_v16.tsv
	    新文件    		    4489	S_BUCKET_stage_proof__03_券商研报__representatives_v17.tsv
	    新文件    		    4294	S_BUCKET_stage_proof__03_券商研报__representatives_v18.tsv
	    新文件    		    4404	S_BUCKET_stage_proof__03_券商研报__representatives_v19.tsv
	    新文件    		    4670	S_BUCKET_stage_proof__03_券商研报__representatives_v2.tsv
	    新文件    		    4465	S_BUCKET_stage_proof__03_券商研报__representatives_v20.tsv
	    新文件    		    4317	S_BUCKET_stage_proof__03_券商研报__representatives_v21.tsv
	    新文件    		    4390	S_BUCKET_stage_proof__03_券商研报__representatives_v22.tsv
	    新文件    		    4061	S_BUCKET_stage_proof__03_券商研报__representatives_v23.tsv
	    新文件    		    4021	S_BUCKET_stage_proof__03_券商研报__representatives_v24.tsv
	    新文件    		    4071	S_BUCKET_stage_proof__03_券商研报__representatives_v25.tsv
	    新文件    		    4079	S_BUCKET_stage_proof__03_券商研报__representatives_v26.tsv
	    新文件    		    4579	S_BUCKET_stage_proof__03_券商研报__representatives_v27.tsv
	    新文件    		    4054	S_BUCKET_stage_proof__03_券商研报__representatives_v28.tsv
	    新文件    		    4290	S_BUCKET_stage_proof__03_券商研报__representatives_v29.tsv
	    新文件    		    4989	S_BUCKET_stage_proof__03_券商研报__representatives_v3.tsv
	    新文件    		    4472	S_BUCKET_stage_proof__03_券商研报__representatives_v30.tsv
	    新文件    		    4388	S_BUCKET_stage_proof__03_券商研报__representatives_v31.tsv
	    新文件    		    4298	S_BUCKET_stage_proof__03_券商研报__representatives_v32.tsv
	    新文件    		    4540	S_BUCKET_stage_proof__03_券商研报__representatives_v33.tsv
	    新文件    		    4498	S_BUCKET_stage_proof__03_券商研报__representatives_v34.tsv
	    新文件    		    4274	S_BUCKET_stage_proof__03_券商研报__representatives_v35.tsv
	    新文件    		    4070	S_BUCKET_stage_proof__03_券商研报__representatives_v36.tsv
	    新文件    		    4025	S_BUCKET_stage_proof__03_券商研报__representatives_v37.tsv
	    新文件    		    4364	S_BUCKET_stage_proof__03_券商研报__representatives_v38.tsv
	    新文件    		    4391	S_BUCKET_stage_proof__03_券商研报__representatives_v39.tsv
	    新文件    		    4794	S_BUCKET_stage_proof__03_券商研报__representatives_v4.tsv
	    新文件    		    4134	S_BUCKET_stage_proof__03_券商研报__representatives_v40.tsv
	    新文件    		    3455	S_BUCKET_stage_proof__03_券商研报__representatives_v41.tsv
	    新文件    		    4216	S_BUCKET_stage_proof__03_券商研报__representatives_v42.tsv
	    新文件    		    4245	S_BUCKET_stage_proof__03_券商研报__representatives_v43.tsv
	    新文件    		    4266	S_BUCKET_stage_proof__03_券商研报__representatives_v44.tsv
	    新文件    		    4486	S_BUCKET_stage_proof__03_券商研报__representatives_v45.tsv
	    新文件    		    4254	S_BUCKET_stage_proof__03_券商研报__representatives_v46.tsv
	    新文件    		    4401	S_BUCKET_stage_proof__03_券商研报__representatives_v47.tsv
	    新文件    		    4369	S_BUCKET_stage_proof__03_券商研报__representatives_v48.tsv
	    新文件    		    4318	S_BUCKET_stage_proof__03_券商研报__representatives_v49.tsv
	    新文件    		    4631	S_BUCKET_stage_proof__03_券商研报__representatives_v5.tsv
	    新文件    		    4139	S_BUCKET_stage_proof__03_券商研报__representatives_v50.tsv
	    新文件    		    3877	S_BUCKET_stage_proof__03_券商研报__representatives_v51.tsv
	    新文件    		    1065	S_BUCKET_stage_proof__03_券商研报__representatives_v52.tsv
	    新文件    		    4487	S_BUCKET_stage_proof__03_券商研报__representatives_v6.tsv
	    新文件    		    4503	S_BUCKET_stage_proof__03_券商研报__representatives_v7.tsv
	    新文件    		    4280	S_BUCKET_stage_proof__03_券商研报__representatives_v8.tsv
	    新文件    		    3782	S_BUCKET_stage_proof__03_券商研报__representatives_v9.tsv
	    新文件    		   31627	S_BUCKET_SUMMARY__2026-06-17.md
	    新文件    		    3632	S_BUCKET_功能归类最小框架_v1.md
	    新文件    		   37025	S_BUCKET_功能映射表_v1.tsv
	    新文件    		   81450	S_DUP_DELETE_LIST__same_hash__2026-06-17.tsv
	    新文件    		  166587	S_DUP_REPORT__sha256__2026-06-17.tsv
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\99_回收与外部回帖_IMPORTS\
	    新文件    		   34008	S_BUCKET_batch1_priority_read_v1__text_review__imported_2026-06-24.md
	    新文件    		   24528	S_BUCKET_batch1_round2_focus_v1__text_review__imported_2026-06-24.md
	    新文件    		   33078	S_BUCKET_functional_cards_batch1_v15_v16__draft__imported_2026-06-24.md
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_01_微观结构_交易所_HFT\
	    新文件    		   13879	GROUP_01_microstructure_master_part_01.md
	    新文件    		   22244	GROUP_01_microstructure_master_part_02.md
	    新文件    		   27838	GROUP_01_microstructure_master_part_03.md
	  新目录          12	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_01_微观结构_交易所_HFT\01_F2_cutpack_v2_final\
	    新文件    		    5403	compliance_report_r1.json
	    新文件    		   54652	CUTPACK__F2__AuctionMarketTheory__v2_r1.md
	    新文件    		   54589	CUTPACK__F2__MarketMicrostructureTheory__v2_r1.md
	    新文件    		   61900	CUTPACK__F2__Mike53OrderFlowStrategies__v2.md
	    新文件    		   76502	CUTPACK__F2__OrderFlowAnalysis__v2.md
	    新文件    		   75660	CUTPACK__F2__OrderFlowTradingSetups__v2.md
	    新文件    		   71847	CUTPACK__F2__TradingAndExchanges__v2.md
	    新文件    		   61134	CUTPACK__F2__VolumeProfileMarketProfileOrderFlow__v2.md
	    新文件    		   42943	CUTPACK__F2__VWAP__v2_r1.md
	    新文件    		   49131	CUTPACK__F2__Wyckoff20__v2.md
	    新文件    		    2351	manifest_v2.tsv
	    新文件    		     778	README_放这里.md
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_02_期权_波动率_波动率微笑\
	    新文件    		   18772	GROUP_02_options_volatility_master_part_01.md
	    新文件    		   20422	GROUP_02_options_volatility_master_part_02.md
	    新文件    		   16376	GROUP_02_options_volatility_master_part_03.md
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_03_组合管理_风险模型_交易成本\
	    新文件    		   17143	GROUP_03_portfolio_risk_master_part_01.md
	    新文件    		   16983	GROUP_03_portfolio_risk_master_part_02.md
	    新文件    		   16097	GROUP_03_portfolio_risk_master_part_03.md
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_04_统计套利_研究方法_ML\
	    新文件    		   63952	GROUP_04_stat_arb_research_master_part_01.md
	    新文件    		   52537	GROUP_04_stat_arb_research_master_part_02.md
	    新文件    		   31292	GROUP_04_stat_arb_research_master_part_03.md
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_05_趋势_系统交易\
	    新文件    		   27809	GROUP_05_trend_systematic_trading.md
	    新文件    		   45900	GROUP_05_trend_system_trading_STATE_TEMPLATE.md
	    新文件    		    4542	GROUP_05_最小吸收包_v1.md
	  新目录          11	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_05_趋势_系统交易\01_F1_cutpack_v2_final\
	    新文件    		   42996	CUTPACK__F1__CN__外汇日内交易与波段交易__v2_r1.md
	    新文件    		   45437	CUTPACK__F1__CN__外汇超短线交易_技术结构与价格行为原理__v2_r1.md
	    新文件    		   50371	CUTPACK__F1__ForexPriceActionScalping__v2_r1.md
	    新文件    		   16076	CUTPACK__F1__HeikinAshi_剥头皮很有趣__part1__v2_r1.md
	    新文件    		   20607	CUTPACK__F1__HeikinAshi_剥头皮很有趣__part2__v2_r1.md
	    新文件    		   24074	CUTPACK__F1__HeikinAshi_剥头皮很有趣__part3__v2_r1.md
	    新文件    		   29540	CUTPACK__F1__HeikinAshi_剥头皮很有趣__part4__v2_r1.md
	    新文件    		   46166	CUTPACK__F1__TradesAboutToHappen__v2_r1.md
	    新文件    		   36759	CUTPACK__F1__WyckoffMethod_赠送__v2_r1.md
	    新文件    		    2453	manifest_v2.tsv
	    新文件    		    1103	README_放这里.md
	  新目录           3	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_06_Auction_MarketProfile_价格行为\
	    新文件    		   35142	GROUP_06_market_profile_price_action.md
	    新文件    		   54868	GROUP_06_market_profile_price_action_DEFINITIONS.md
	    新文件    		    4854	GROUP_06_最小吸收包_v1.md
	  新目录           8	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_06_Auction_MarketProfile_价格行为\01_A2_cutpack_v2\
	    新文件    		   11576	BATCH_SUMMARY__A2__v2.md
	    新文件    		   42911	CUTPACK__A2__CN__市场轮廓理论__part1__v2.md
	    新文件    		   37999	CUTPACK__A2__CN__市场轮廓理论__part2__v2.md
	    新文件    		   23478	CUTPACK__A2__Dalton__MarketsInProfile__v2.md
	    新文件    		   23321	CUTPACK__A2__Dalton__MindOverMarkets__v2.md
	    新文件    		   25907	CUTPACK__A2__Harris__TradingAndExchanges__v2.md
	    新文件    		    1236	manifest_v2.tsv
	    新文件    		    1092	README_放这里.md
	  新目录          12	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_06_Auction_MarketProfile_价格行为\01_A2_cutpack_v2_final\
	    新文件    		   42918	CUTPACK__A2__CN__市场轮廓理论__part1__v2.md
	    新文件    		   54095	CUTPACK__A2__CN__市场轮廓理论__part1__v2_r1.md
	    新文件    		   40676	CUTPACK__A2__CN__市场轮廓理论__part2__v2_r1.md
	    新文件    		   55029	CUTPACK__A2__CN__市场轮廓理论__part2__v2_r2.md
	    新文件    		   23445	CUTPACK__A2__Dalton__MarketsInProfile__v2.md
	    新文件    		   30565	CUTPACK__A2__Dalton__MarketsInProfile__v2_r1.md
	    新文件    		   23268	CUTPACK__A2__Dalton__MindOverMarkets__v2.md
	    新文件    		   57393	CUTPACK__A2__Dalton__MindOverMarkets__v2_r1.md
	    新文件    		   25876	CUTPACK__A2__Harris__TradingAndExchanges__v2.md
	    新文件    		   26051	CUTPACK__A2__Harris__TradingAndExchanges__v2_r1.md
	    新文件    		    1333	manifest_v2.tsv
	    新文件    		    1661	README_放这里.md
	  新目录           1	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_07_传记_行业史_故事\
	    新文件    		   33173	GROUP_07_quant_history_index.md
	  新目录          39	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\GROUP_08_A股量化_数据研究\
	    新文件    		     402	GROUP_08_bookdir_ambiguous_candidates_v1.tsv
	    新文件    		    4201	GROUP_08_coverage_对账_v1.md
	    新文件    		   16087	GROUP_08_delete_candidates_ref_cleanup_list_v1.md
	    新文件    		   16109	GROUP_08_delete_candidates_ref_cleanup_list_v1.tsv
	    新文件    		    4093	GROUP_08_external_delete_candidate_dryrun_v1.ps1
	    新文件    		    9196	GROUP_08_external_delete_candidate_plan_v1.tsv
	    新文件    		   45262	GROUP_08_external_move_plan_dryrun_v1.ps1
	    新文件    		   41551	GROUP_08_external_move_plan_v1.tsv
	    新文件    		     169	GROUP_08_external_move_postcheck_v1.md
	    新文件    		   20865	GROUP_08_external_move_postcheck_v1.tsv
	    新文件    		   35748	GROUP_08_external_ops_plan_v1.tsv
